Station,Day(Local_Date),WDir(Deg),WSpd(m/s),GustDir(Deg),GustSpd(m/s),WindRun(Km),Rain(mm),Tdry(C),TWet(C),RH(%),Tmax(C),Tmin(C),Tgmin(C),ET05(C),ET10(C),ET20(C),ET30(C),ET100(C),Pmsl(hPa),Pstn(hPa),Sun(Hrs),Rad(MJ/m2)
41351,20160728:0000,43,1.9,261,17.5,465,19.2,13.1,11.9,86.0,16.3,10.7,7.6,-,11.8,12.1,-,14.3,1008.6,1006.7,2.9,5.88
41351,20160729:0000,295,7.3,249,18.5,344,4.0,13.9,11.9,78.0,16.1,11.7,10.2,-,11.6,12.2,-,14.2,1003.7,1001.8,5.9,9.37
41351,20160730:0000,342,2.1,256,17.5,387,15.0,12.2,10.7,82.0,16.7,7.4,3.2,-,9.7,11.2,-,14.2,1011.0,1009.1,5.1,7.83
41351,20160731:0000,278,4.1,247,14.4,265,8.8,12.4,9.7,68.0,14.0,9.5,6.7,-,10.2,11.4,-,14.2,1008.2,1006.3,5.9,9.15
41351,20160801:0000,147,0.8,228,15.4,299,21.4,9.8,9.7,98.0,14.7,6.0,2.5,-,9.3,10.9,-,14.2,1009.9,1008.0,4.3,7.30
41351,20160802:0000,228,4.7,249,9.8,224,0.0,13.2,11.3,78.0,15.7,8.8,6.5,-,10.4,11.0,-,14.1,1004.5,1002.6,8.1,11.51
41351,20160803:0000,332,3.4,321,12.4,281,6.4,12.0,11.4,93.0,16.6,8.0,4.2,-,11.0,11.5,-,14.0,1009.9,1008.0,2.4,5.77
41351,20160804:0000,346,1.6,293,6.2,159,3.6,12.6,11.9,92.0,13.6,11.7,10.4,-,12.3,12.6,-,14.0,1005.6,1003.7,0.2,3.68
41351,20160805:0000,337,3.0,282,11.8,301,4.6,11.2,10.4,90.0,15.0,7.0,2.8,-,10.4,11.6,-,14.0,998.0,996.1,6.8,10.71
41351,20160806:0000,279,2.3,185,16.0,507,2.4,10.5,9.1,82.0,11.4,8.6,6.3,-,10.2,11.3,-,14.0,998.4,996.5,3.4,7.54
41351,20160807:0000,199,5.1,192,14.9,253,0.0,9.2,6.7,67.0,11.5,6.9,6.0,-,8.5,10.2,-,14.0,1007.1,1005.2,9.3,12.61
41351,20160808:0000,282,0.7,229,6.7,137,0.2,6.3,6.0,96.0,12.5,1.9,-1.6,-,6.9,8.9,-,13.9,1011.6,1009.6,6.0,10.91
41351,20160809:0000,160,1.8,94,11.3,291,8.4,7.2,5.4,74.0,13.7,1.0,-2.9,-,6.1,8.4,-,13.8,1018.0,1016.0,6.7,9.91
41351,20160810:0000,167,4.7,136,9.8,353,0.0,8.4,6.8,78.0,11.7,7.1,6.3,-,8.6,9.7,-,13.7,1018.6,1016.6,0.0,3.21
41351,20160811:0000,166,4.1,89,9.8,228,0.0,10.1,8.5,79.0,16.1,8.4,7.0,-,9.1,9.9,-,13.5,1021.0,1019.0,5.3,8.99
41351,20160812:0000,157,1.6,50,7.2,230,1.4,10.2,9.4,89.0,16.5,4.7,0.9,-,8.7,9.7,-,13.4,1020.9,1018.9,6.6,10.62
41351,20160813:0000,329,1.7,230,8.2,145,0.0,11.5,11.2,96.0,16.0,10.3,10.5,-,11.6,11.7,-,13.4,1016.5,1014.6,4.1,8.41
41351,20160814:0000,125,0.5,186,6.7,137,0.0,8.1,7.9,97.0,15.5,2.3,-1.5,-,7.9,9.8,-,13.4,1020.0,1018.0,6.3,10.69
41351,20160815:0000,251,0.7,231,5.1,145,0.0,11.6,9.6,76.0,16.1,7.9,8.4,-,11.1,11.2,-,13.4,1018.1,1016.1,6.1,12.60
41351,20160816:0000,158,1.9,42,6.2,110,0.0,10.0,8.9,85.0,17.2,3.1,-1.1,-,8.7,9.9,-,13.4,1022.1,1020.1,10.1,15.67
41351,20160817:0000,266,0.5,181,7.2,136,0.0,9.1,8.9,97.0,16.6,3.2,-0.9,-,8.4,9.9,-,13.4,1024.6,1022.6,10.1,15.07
41351,20160818:0000,341,0.3,152,7.7,188,0.0,9.6,9.4,97.0,16.1,2.8,-0.9,-,8.1,9.6,-,13.4,1024.2,1022.2,10.1,15.20
41351,20160819:0000,173,2.4,169,6.7,146,0.0,9.3,7.5,76.0,15.6,3.4,-0.8,-,8.3,9.5,-,13.4,1028.5,1026.5,8.8,14.21
41351,20160820:0000,162,2.3,74,7.7,179,0.0,11.2,9.3,76.0,17.0,5.6,0.9,-,9.7,10.2,-,13.3,1027.1,1025.1,6.2,10.65
41351,20160821:0000,80,1.9,68,8.2,185,0.0,11.8,10.2,80.0,15.3,4.1,-0.1,-,9.1,10.0,-,13.3,1026.4,1024.4,6.9,8.86
